6.4858 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
189.3657 	EXP 	New trial (rep=0, index=39): OrderedDict([('letter3', 'J'), ('letter4', 'W'), ('letterA2', 'B'), ('letterB2', 'F'), ('pickA', None), ('avoidB', 'm')])
189.3808 	EXP 	fixation2: autoDraw = False
189.3808 	EXP 	letter2_1: autoDraw = False
189.3808 	EXP 	letter2_2: autoDraw = False
189.3808 	EXP 	letter2_1: text = 'J'
189.3808 	EXP 	letter2_2: text = 'W'
189.3808 	EXP 	fixation2: autoDraw = True
190.0813 	EXP 	fixation2: autoDraw = False
190.0981 	EXP 	letter2_1: autoDraw = True
190.0981 	EXP 	letter2_2: autoDraw = True
190.3138 	DATA 	Keypress: m
190.3159 	EXP 	New trial (rep=0, index=40): OrderedDict([('letter3', 'W'), ('letter4', 'J'), ('letterA2', 'F'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
190.3318 	EXP 	fixation2: autoDraw = False
190.3318 	EXP 	letter2_1: autoDraw = False
190.3318 	EXP 	letter2_2: autoDraw = False
190.3318 	EXP 	letter2_1: text = 'W'
190.3318 	EXP 	letter2_2: text = 'J'
190.3318 	EXP 	fixation2: autoDraw = True
190.9462 	EXP 	fixation2: autoDraw = False
190.9462 	EXP 	letter2_1: autoDraw = True
190.9462 	EXP 	letter2_2: autoDraw = True
191.1662 	DATA 	Keypress: m
191.1820 	EXP 	New trial (rep=0, index=41): OrderedDict([('letter3', 'b'), ('letter4', 'W'), ('letterA2', 'd'), ('letterB2', 'f'), ('pickA', None), ('avoidB', None)])
191.1969 	EXP 	fixation2: autoDraw = False
191.1969 	EXP 	letter2_1: autoDraw = False
191.1969 	EXP 	letter2_2: autoDraw = False
191.1969 	EXP 	letter2_1: text = 'b'
191.1969 	EXP 	letter2_2: text = 'W'
191.1969 	EXP 	fixation2: autoDraw = True
192.0468 	EXP 	fixation2: autoDraw = False
192.0634 	EXP 	letter2_1: autoDraw = True
192.0634 	EXP 	letter2_2: autoDraw = True
192.0973 	DATA 	Keypress: m
192.0993 	EXP 	New trial (rep=0, index=42): OrderedDict([('letter3', 'W'), ('letter4', 'b'), ('letterA2', 'f'), ('letterB2', 'd'), ('pickA', None), ('avoidB', None)])
192.1143 	EXP 	fixation2: autoDraw = False
192.1143 	EXP 	letter2_1: autoDraw = False
192.1143 	EXP 	letter2_2: autoDraw = False
192.1143 	EXP 	letter2_1: text = 'W'
192.1143 	EXP 	letter2_2: text = 'b'
192.1143 	EXP 	fixation2: autoDraw = True
192.3146 	DATA 	Keypress: m
193.0802 	EXP 	fixation2: autoDraw = False
193.0969 	EXP 	letter2_1: autoDraw = True
193.0969 	EXP 	letter2_2: autoDraw = True
193.1139 	DATA 	Keypress: m
193.1159 	EXP 	New trial (rep=0, index=43): OrderedDict([('letter3', 's'), ('letter4', 'W'), ('letterA2', 'A'), ('letterB2', 'F'), ('pickA', 'c'), ('avoidB', None)])
193.1308 	EXP 	fixation2: autoDraw = False
193.1308 	EXP 	letter2_1: autoDraw = False
193.1308 	EXP 	letter2_2: autoDraw = False
193.1308 	EXP 	letter2_1: text = 's'
193.1308 	EXP 	letter2_2: text = 'W'
193.1308 	EXP 	fixation2: autoDraw = True
194.0802 	EXP 	fixation2: autoDraw = False
194.0802 	EXP 	letter2_1: autoDraw = True
194.0802 	EXP 	letter2_2: autoDraw = True
194.1320 	DATA 	Keypress: m
194.1489 	EXP 	New trial (rep=0, index=44): OrderedDict([('letter3', 'b'), ('letter4', 'o'), ('letterA2', 'D'), ('letterB2', 'C'), ('pickA', None), ('avoidB', None)])
194.1643 	EXP 	fixation2: autoDraw = False
194.1643 	EXP 	letter2_1: autoDraw = False
194.1643 	EXP 	letter2_2: autoDraw = False
194.1643 	EXP 	letter2_1: text = 'b'
194.1643 	EXP 	letter2_2: text = 'o'
194.1643 	EXP 	fixation2: autoDraw = True
194.7635 	EXP 	fixation2: autoDraw = False
194.7803 	EXP 	letter2_1: autoDraw = True
194.7803 	EXP 	letter2_2: autoDraw = True
195.0150 	DATA 	Keypress: m
195.0185 	EXP 	New trial (rep=0, index=45): OrderedDict([('letter3', 'J'), ('letter4', 'V'), ('letterA2', 'B'), ('letterB2', 'E'), ('pickA', None), ('avoidB', 'm')])
195.0330 	EXP 	fixation2: autoDraw = False
195.0330 	EXP 	letter2_1: autoDraw = False
195.0330 	EXP 	letter2_2: autoDraw = False
195.0330 	EXP 	letter2_1: text = 'J'
195.0330 	EXP 	letter2_2: text = 'V'
195.0330 	EXP 	fixation2: autoDraw = True
195.9007 	DATA 	Keypress: m
195.9467 	EXP 	fixation2: autoDraw = False
195.9634 	EXP 	letter2_1: autoDraw = True
195.9634 	EXP 	letter2_2: autoDraw = True
196.1165 	DATA 	Keypress: m
196.1323 	EXP 	New trial (rep=1, index=0): OrderedDict([('letter3', 'J'), ('letter4', 'b'), ('letterA2', 'B'), ('letterB2', 'D'), ('pickA', None), ('avoidB', 'm')])
196.1469 	EXP 	fixation2: autoDraw = False
196.1469 	EXP 	letter2_1: autoDraw = False
196.1469 	EXP 	letter2_2: autoDraw = False
196.1469 	EXP 	letter2_1: text = 'J'
196.1469 	EXP 	letter2_2: text = 'b'
196.1469 	EXP 	fixation2: autoDraw = True
196.7970 	EXP 	fixation2: autoDraw = False
196.8136 	EXP 	letter2_1: autoDraw = True
196.8136 	EXP 	letter2_2: autoDraw = True
197.0307 	DATA 	Keypress: m
197.0326 	EXP 	New trial (rep=1, index=1): OrderedDict([('letter3', 'J'), ('letter4', 's'), ('letterA2', 'B'), ('letterB2', 'A'), ('pickA', None), ('avoidB', None)])
197.0467 	EXP 	fixation2: autoDraw = False
197.0467 	EXP 	letter2_1: autoDraw = False
197.0467 	EXP 	letter2_2: autoDraw = False
197.0467 	EXP 	letter2_1: text = 'J'
197.0467 	EXP 	letter2_2: text = 's'
197.0467 	EXP 	fixation2: autoDraw = True
197.5804 	EXP 	fixation2: autoDraw = False
197.5970 	EXP 	letter2_1: autoDraw = True
197.5970 	EXP 	letter2_2: autoDraw = True
197.8307 	DATA 	Keypress: m
197.8326 	EXP 	New trial (rep=1, index=2): OrderedDict([('letter3', 'V'), ('letter4', 'J'), ('letterA2', 'E'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
197.8473 	EXP 	fixation2: autoDraw = False
197.8473 	EXP 	letter2_1: autoDraw = False
197.8473 	EXP 	letter2_2: autoDraw = False
197.8473 	EXP 	letter2_1: text = 'V'
197.8473 	EXP 	letter2_2: text = 'J'
197.8473 	EXP 	fixation2: autoDraw = True
198.5969 	EXP 	fixation2: autoDraw = False
198.6137 	EXP 	letter2_1: autoDraw = True
198.6137 	EXP 	letter2_2: autoDraw = True
198.8141 	DATA 	Keypress: m
198.8161 	EXP 	New trial (rep=1, index=3): OrderedDict([('letter3', 'b'), ('letter4', 's'), ('letterA2', 'D'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
198.8318 	EXP 	fixation2: autoDraw = False
198.8318 	EXP 	letter2_1: autoDraw = False
198.8318 	EXP 	letter2_2: autoDraw = False
198.8318 	EXP 	letter2_1: text = 'b'
198.8318 	EXP 	letter2_2: text = 's'
198.8318 	EXP 	fixation2: autoDraw = True
199.4812 	EXP 	fixation2: autoDraw = False
199.4981 	EXP 	letter2_1: autoDraw = True
199.4981 	EXP 	letter2_2: autoDraw = True
199.7159 	DATA 	Keypress: m
199.7197 	EXP 	New trial (rep=1, index=4): OrderedDict([('letter3', 'b'), ('letter4', 'o'), ('letterA2', 'D'), ('letterB2', 'C'), ('pickA', None), ('avoidB', None)])
199.7348 	EXP 	fixation2: autoDraw = False
199.7348 	EXP 	letter2_1: autoDraw = False
199.7348 	EXP 	letter2_2: autoDraw = False
199.7348 	EXP 	letter2_1: text = 'b'
199.7348 	EXP 	letter2_2: text = 'o'
199.7348 	EXP 	fixation2: autoDraw = True
200.4649 	EXP 	fixation2: autoDraw = False
200.4823 	EXP 	letter2_1: autoDraw = True
200.4823 	EXP 	letter2_2: autoDraw = True
200.6654 	DATA 	Keypress: m
200.6685 	EXP 	New trial (rep=1, index=5): OrderedDict([('letter3', 'o'), ('letter4', 'b'), ('letterA2', 'C'), ('letterB2', 'D'), ('pickA', None), ('avoidB', None)])
200.6900 	EXP 	fixation2: autoDraw = False
200.6900 	EXP 	letter2_1: autoDraw = False
200.6900 	EXP 	letter2_2: autoDraw = False
200.6900 	EXP 	letter2_1: text = 'o'
200.6900 	EXP 	letter2_2: text = 'b'
200.6900 	EXP 	fixation2: autoDraw = True
201.4319 	EXP 	fixation2: autoDraw = False
201.4319 	EXP 	letter2_1: autoDraw = True
201.4319 	EXP 	letter2_2: autoDraw = True
201.4995 	DATA 	Keypress: m
201.5031 	EXP 	New trial (rep=1, index=6): OrderedDict([('letter3', 'o'), ('letter4', 's'), ('letterA2', 'C'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
201.5194 	EXP 	fixation2: autoDraw = False
201.5194 	EXP 	letter2_1: autoDraw = False
201.5194 	EXP 	letter2_2: autoDraw = False
201.5194 	EXP 	letter2_1: text = 'o'
201.5194 	EXP 	letter2_2: text = 's'
201.5194 	EXP 	fixation2: autoDraw = True
202.4154 	EXP 	fixation2: autoDraw = False
202.4154 	EXP 	letter2_1: autoDraw = True
202.4154 	EXP 	letter2_2: autoDraw = True
202.4342 	DATA 	Keypress: m
202.4521 	EXP 	New trial (rep=1, index=7): OrderedDict([('letter3', 'W'), ('letter4', 's'), ('letterA2', 'F'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
202.4677 	EXP 	fixation2: autoDraw = False
202.4677 	EXP 	letter2_1: autoDraw = False
202.4677 	EXP 	letter2_2: autoDraw = False
202.4677 	EXP 	letter2_1: text = 'W'
202.4677 	EXP 	letter2_2: text = 's'
202.4677 	EXP 	fixation2: autoDraw = True
203.3495 	DATA 	Keypress: m
203.4156 	EXP 	fixation2: autoDraw = False
203.4156 	EXP 	letter2_1: autoDraw = True
203.4156 	EXP 	letter2_2: autoDraw = True
203.5651 	DATA 	Keypress: m
203.5683 	EXP 	New trial (rep=1, index=8): OrderedDict([('letter3', 'V'), ('letter4', 'b'), ('letterA2', 'e'), ('letterB2', 'd'), ('pickA', None), ('avoidB', None)])
203.5900 	EXP 	fixation2: autoDraw = False
203.5900 	EXP 	letter2_1: autoDraw = False
203.5900 	EXP 	letter2_2: autoDraw = False
203.5900 	EXP 	letter2_1: text = 'V'
203.5900 	EXP 	letter2_2: text = 'b'
203.5900 	EXP 	fixation2: autoDraw = True
204.4646 	EXP 	fixation2: autoDraw = False
204.4646 	EXP 	letter2_1: autoDraw = True
204.4646 	EXP 	letter2_2: autoDraw = True
204.5172 	DATA 	Keypress: m
204.5335 	EXP 	New trial (rep=1, index=9): OrderedDict([('letter3', 'J'), ('letter4', 'o'), ('letterA2', 'B'), ('letterB2', 'C'), ('pickA', None), ('avoidB', 'm')])
204.5503 	EXP 	fixation2: autoDraw = False
204.5503 	EXP 	letter2_1: autoDraw = False
204.5503 	EXP 	letter2_2: autoDraw = False
204.5503 	EXP 	letter2_1: text = 'J'
204.5503 	EXP 	letter2_2: text = 'o'
204.5503 	EXP 	fixation2: autoDraw = True
205.2645 	EXP 	fixation2: autoDraw = False
205.2818 	EXP 	letter2_1: autoDraw = True
205.2818 	EXP 	letter2_2: autoDraw = True
205.4814 	DATA 	Keypress: m
205.4835 	EXP 	New trial (rep=1, index=10): OrderedDict([('letter3', 's'), ('letter4', 'b'), ('letterA2', 'A'), ('letterB2', 'D'), ('pickA', 'c'), ('avoidB', None)])
205.4993 	EXP 	fixation2: autoDraw = False
205.4993 	EXP 	letter2_1: autoDraw = False
205.4993 	EXP 	letter2_2: autoDraw = False
205.4993 	EXP 	letter2_1: text = 's'
205.4993 	EXP 	letter2_2: text = 'b'
205.4993 	EXP 	fixation2: autoDraw = True
206.4317 	DATA 	Keypress: m
206.4817 	EXP 	fixation2: autoDraw = False
206.4971 	EXP 	letter2_1: autoDraw = True
206.4971 	EXP 	letter2_2: autoDraw = True
206.6317 	DATA 	Keypress: m
206.6498 	EXP 	New trial (rep=1, index=11): OrderedDict([('letter3', 'W'), ('letter4', 'b'), ('letterA2', 'f'), ('letterB2', 'd'), ('pickA', None), ('avoidB', None)])
206.6659 	EXP 	fixation2: autoDraw = False
206.6659 	EXP 	letter2_1: autoDraw = False
206.6659 	EXP 	letter2_2: autoDraw = False
206.6659 	EXP 	letter2_1: text = 'W'
206.6659 	EXP 	letter2_2: text = 'b'
206.6659 	EXP 	fixation2: autoDraw = True
207.5480 	DATA 	Keypress: m
207.5973 	EXP 	fixation2: autoDraw = False
207.6141 	EXP 	letter2_1: autoDraw = True
207.6141 	EXP 	letter2_2: autoDraw = True
207.7663 	DATA 	Keypress: m
207.7829 	EXP 	New trial (rep=1, index=12): OrderedDict([('letter3', 'V'), ('letter4', 's'), ('letterA2', 'E'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
207.7981 	EXP 	fixation2: autoDraw = False
207.7981 	EXP 	letter2_1: autoDraw = False
207.7981 	EXP 	letter2_2: autoDraw = False
207.7981 	EXP 	letter2_1: text = 'V'
207.7981 	EXP 	letter2_2: text = 's'
207.7981 	EXP 	fixation2: autoDraw = True
208.5314 	EXP 	fixation2: autoDraw = False
208.5477 	EXP 	letter2_1: autoDraw = True
208.5477 	EXP 	letter2_2: autoDraw = True
208.7822 	DATA 	Keypress: m
208.7845 	EXP 	New trial (rep=1, index=13): OrderedDict([('letter3', 'J'), ('letter4', 'V'), ('letterA2', 'B'), ('letterB2', 'E'), ('pickA', None), ('avoidB', 'm')])
208.7996 	EXP 	fixation2: autoDraw = False
208.7996 	EXP 	letter2_1: autoDraw = False
208.7996 	EXP 	letter2_2: autoDraw = False
208.7996 	EXP 	letter2_1: text = 'J'
208.7996 	EXP 	letter2_2: text = 'V'
208.7996 	EXP 	fixation2: autoDraw = True
209.4487 	EXP 	fixation2: autoDraw = False
209.4643 	EXP 	letter2_1: autoDraw = True
209.4643 	EXP 	letter2_2: autoDraw = True
209.6990 	DATA 	Keypress: m
209.7012 	EXP 	New trial (rep=1, index=14): OrderedDict([('letter3', 'o'), ('letter4', 's'), ('letterA2', 'C'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
209.7167 	EXP 	fixation2: autoDraw = False
209.7167 	EXP 	letter2_1: autoDraw = False
209.7167 	EXP 	letter2_2: autoDraw = False
209.7167 	EXP 	letter2_1: text = 'o'
209.7167 	EXP 	letter2_2: text = 's'
209.7167 	EXP 	fixation2: autoDraw = True
210.5141 	EXP 	fixation2: autoDraw = False
210.5309 	EXP 	letter2_1: autoDraw = True
210.5309 	EXP 	letter2_2: autoDraw = True
210.6478 	DATA 	Keypress: m
210.6498 	EXP 	New trial (rep=1, index=15): OrderedDict([('letter3', 'V'), ('letter4', 'J'), ('letterA2', 'E'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
210.6648 	EXP 	fixation2: autoDraw = False
210.6648 	EXP 	letter2_1: autoDraw = False
210.6648 	EXP 	letter2_2: autoDraw = False
210.6648 	EXP 	letter2_1: text = 'V'
210.6648 	EXP 	letter2_2: text = 'J'
210.6648 	EXP 	fixation2: autoDraw = True
211.5309 	EXP 	fixation2: autoDraw = False
211.5478 	EXP 	letter2_1: autoDraw = True
211.5478 	EXP 	letter2_2: autoDraw = True
211.7480 	DATA 	Keypress: m
211.7500 	EXP 	New trial (rep=1, index=16): OrderedDict([('letter3', 's'), ('letter4', 'V'), ('letterA2', 'A'), ('letterB2', 'E'), ('pickA', 'c'), ('avoidB', None)])
211.7654 	EXP 	fixation2: autoDraw = False
211.7654 	EXP 	letter2_1: autoDraw = False
211.7654 	EXP 	letter2_2: autoDraw = False
211.7654 	EXP 	letter2_1: text = 's'
211.7654 	EXP 	letter2_2: text = 'V'
211.7654 	EXP 	fixation2: autoDraw = True
212.2980 	EXP 	fixation2: autoDraw = False
212.2980 	EXP 	letter2_1: autoDraw = True
212.2980 	EXP 	letter2_2: autoDraw = True
212.5480 	DATA 	Keypress: m
212.5500 	EXP 	New trial (rep=1, index=17): OrderedDict([('letter3', 'W'), ('letter4', 'o'), ('letterA2', 'f'), ('letterB2', 'c'), ('pickA', None), ('avoidB', None)])
212.5657 	EXP 	fixation2: autoDraw = False
212.5657 	EXP 	letter2_1: autoDraw = False
212.5657 	EXP 	letter2_2: autoDraw = False
212.5657 	EXP 	letter2_1: text = 'W'
212.5657 	EXP 	letter2_2: text = 'o'
212.5657 	EXP 	fixation2: autoDraw = True
213.1477 	EXP 	fixation2: autoDraw = False
213.1645 	EXP 	letter2_1: autoDraw = True
213.1645 	EXP 	letter2_2: autoDraw = True
213.4150 	DATA 	Keypress: m
213.4170 	EXP 	New trial (rep=1, index=18): OrderedDict([('letter3', 'W'), ('letter4', 'J'), ('letterA2', 'F'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
213.4310 	EXP 	fixation2: autoDraw = False
213.4310 	EXP 	letter2_1: autoDraw = False
213.4310 	EXP 	letter2_2: autoDraw = False
213.4310 	EXP 	letter2_1: text = 'W'
213.4310 	EXP 	letter2_2: text = 'J'
213.4310 	EXP 	fixation2: autoDraw = True
214.2978 	EXP 	fixation2: autoDraw = False
214.3145 	EXP 	letter2_1: autoDraw = True
214.3145 	EXP 	letter2_2: autoDraw = True
214.3486 	DATA 	Keypress: m
214.3506 	EXP 	New trial (rep=1, index=19): OrderedDict([('letter3', 'o'), ('letter4', 'V'), ('letterA2', 'C'), ('letterB2', 'E'), ('pickA', None), ('avoidB', None)])
214.3654 	EXP 	fixation2: autoDraw = False
214.3654 	EXP 	letter2_1: autoDraw = False
214.3654 	EXP 	letter2_2: autoDraw = False
214.3654 	EXP 	letter2_1: text = 'o'
214.3654 	EXP 	letter2_2: text = 'V'
214.3654 	EXP 	fixation2: autoDraw = True
214.9145 	EXP 	fixation2: autoDraw = False
214.9145 	EXP 	letter2_1: autoDraw = True
214.9145 	EXP 	letter2_2: autoDraw = True
215.2323 	DATA 	Keypress: m
215.2343 	EXP 	New trial (rep=1, index=20): OrderedDict([('letter3', 's'), ('letter4', 'o'), ('letterA2', 'A'), ('letterB2', 'C'), ('pickA', 'c'), ('avoidB', None)])
215.2490 	EXP 	fixation2: autoDraw = False
215.2490 	EXP 	letter2_1: autoDraw = False
215.2490 	EXP 	letter2_2: autoDraw = False
215.2490 	EXP 	letter2_1: text = 's'
215.2490 	EXP 	letter2_2: text = 'o'
215.2490 	EXP 	fixation2: autoDraw = True
216.0156 	EXP 	fixation2: autoDraw = False
216.0312 	EXP 	letter2_1: autoDraw = True
216.0312 	EXP 	letter2_2: autoDraw = True
216.2148 	DATA 	Keypress: m
216.2168 	EXP 	New trial (rep=1, index=21): OrderedDict([('letter3', 'b'), ('letter4', 's'), ('letterA2', 'D'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
216.2324 	EXP 	fixation2: autoDraw = False
216.2324 	EXP 	letter2_1: autoDraw = False
216.2324 	EXP 	letter2_2: autoDraw = False
216.2324 	EXP 	letter2_1: text = 'b'
216.2324 	EXP 	letter2_2: text = 's'
216.2324 	EXP 	fixation2: autoDraw = True
216.8645 	EXP 	fixation2: autoDraw = False
216.8823 	EXP 	letter2_1: autoDraw = True
216.8823 	EXP 	letter2_2: autoDraw = True
217.1149 	DATA 	Keypress: m
217.1168 	EXP 	New trial (rep=1, index=22): OrderedDict([('letter3', 'J'), ('letter4', 'b'), ('letterA2', 'B'), ('letterB2', 'D'), ('pickA', None), ('avoidB', 'm')])
217.1319 	EXP 	fixation2: autoDraw = False
217.1319 	EXP 	letter2_1: autoDraw = False
217.1319 	EXP 	letter2_2: autoDraw = False
217.1319 	EXP 	letter2_1: text = 'J'
217.1319 	EXP 	letter2_2: text = 'b'
217.1319 	EXP 	fixation2: autoDraw = True
217.8145 	EXP 	fixation2: autoDraw = False
217.8315 	EXP 	letter2_1: autoDraw = True
217.8315 	EXP 	letter2_2: autoDraw = True
218.0653 	DATA 	Keypress: m
218.0673 	EXP 	New trial (rep=1, index=23): OrderedDict([('letter3', 's'), ('letter4', 'J'), ('letterA2', 'A'), ('letterB2', 'B'), ('pickA', None), ('avoidB', None)])
218.0824 	EXP 	fixation2: autoDraw = False
218.0824 	EXP 	letter2_1: autoDraw = False
218.0824 	EXP 	letter2_2: autoDraw = False
218.0824 	EXP 	letter2_1: text = 's'
218.0824 	EXP 	letter2_2: text = 'J'
218.0824 	EXP 	fixation2: autoDraw = True
218.8479 	EXP 	fixation2: autoDraw = False
218.8646 	EXP 	letter2_1: autoDraw = True
218.8646 	EXP 	letter2_2: autoDraw = True
218.9983 	DATA 	Keypress: m
219.0003 	EXP 	New trial (rep=1, index=24): OrderedDict([('letter3', 'V'), ('letter4', 'o'), ('letterA2', 'e'), ('letterB2', 'c'), ('pickA', None), ('avoidB', None)])
219.0167 	EXP 	fixation2: autoDraw = False
219.0167 	EXP 	letter2_1: autoDraw = False
219.0167 	EXP 	letter2_2: autoDraw = False
219.0167 	EXP 	letter2_1: text = 'V'
219.0167 	EXP 	letter2_2: text = 'o'
219.0167 	EXP 	fixation2: autoDraw = True
219.8813 	EXP 	fixation2: autoDraw = False
219.8980 	EXP 	letter2_1: autoDraw = True
219.8980 	EXP 	letter2_2: autoDraw = True
219.9652 	DATA 	Keypress: m
219.9672 	EXP 	New trial (rep=1, index=25): OrderedDict([('letter3', 'b'), ('letter4', 'J'), ('letterA2', 'D'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
219.9826 	EXP 	fixation2: autoDraw = False
219.9826 	EXP 	letter2_1: autoDraw = False
219.9826 	EXP 	letter2_2: autoDraw = False
219.9826 	EXP 	letter2_1: text = 'b'
219.9826 	EXP 	letter2_2: text = 'J'
219.9826 	EXP 	fixation2: autoDraw = True
220.4981 	EXP 	fixation2: autoDraw = False
220.5146 	EXP 	letter2_1: autoDraw = True
220.5146 	EXP 	letter2_2: autoDraw = True
220.7824 	DATA 	Keypress: m
220.7844 	EXP 	New trial (rep=1, index=26): OrderedDict([('letter3', 'b'), ('letter4', 'J'), ('letterA2', 'D'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
220.7980 	EXP 	fixation2: autoDraw = False
220.7980 	EXP 	letter2_1: autoDraw = False
220.7980 	EXP 	letter2_2: autoDraw = False
220.7980 	EXP 	letter2_1: text = 'b'
220.7980 	EXP 	letter2_2: text = 'J'
220.7980 	EXP 	fixation2: autoDraw = True
221.7314 	EXP 	fixation2: autoDraw = False
221.7481 	EXP 	letter2_1: autoDraw = True
221.7481 	EXP 	letter2_2: autoDraw = True
221.7485 	DATA 	Keypress: m
221.7504 	EXP 	New trial (rep=1, index=27): OrderedDict([('letter3', 'V'), ('letter4', 'W'), ('letterA2', 'E'), ('letterB2', 'F'), ('pickA', None), ('avoidB', None)])
221.7655 	EXP 	fixation2: autoDraw = False
221.7655 	EXP 	letter2_1: autoDraw = False
221.7655 	EXP 	letter2_2: autoDraw = False
221.7655 	EXP 	letter2_1: text = 'V'
221.7655 	EXP 	letter2_2: text = 'W'
221.7655 	EXP 	fixation2: autoDraw = True
221.9827 	DATA 	Keypress: m
222.2985 	EXP 	fixation2: autoDraw = False
222.3156 	EXP 	letter2_1: autoDraw = True
222.3156 	EXP 	letter2_2: autoDraw = True
222.7332 	DATA 	Keypress: m
222.7503 	EXP 	New trial (rep=1, index=28): OrderedDict([('letter3', 'V'), ('letter4', 's'), ('letterA2', 'E'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
222.7648 	EXP 	fixation2: autoDraw = False
222.7648 	EXP 	letter2_1: autoDraw = False
222.7648 	EXP 	letter2_2: autoDraw = False
222.7648 	EXP 	letter2_1: text = 'V'
222.7648 	EXP 	letter2_2: text = 's'
222.7648 	EXP 	fixation2: autoDraw = True
223.5821 	EXP 	fixation2: autoDraw = False
223.5982 	EXP 	letter2_1: autoDraw = True
223.5982 	EXP 	letter2_2: autoDraw = True
223.8322 	DATA 	Keypress: m
223.8342 	EXP 	New trial (rep=1, index=29): OrderedDict([('letter3', 's'), ('letter4', 'o'), ('letterA2', 'A'), ('letterB2', 'C'), ('pickA', 'c'), ('avoidB', None)])
223.8501 	EXP 	fixation2: autoDraw = False
223.8501 	EXP 	letter2_1: autoDraw = False
223.8501 	EXP 	letter2_2: autoDraw = False
223.8501 	EXP 	letter2_1: text = 's'
223.8501 	EXP 	letter2_2: text = 'o'
223.8501 	EXP 	fixation2: autoDraw = True
224.6315 	EXP 	fixation2: autoDraw = False
224.6484 	EXP 	letter2_1: autoDraw = True
224.6484 	EXP 	letter2_2: autoDraw = True
224.8328 	DATA 	Keypress: m
224.8349 	EXP 	New trial (rep=1, index=30): OrderedDict([('letter3', 'o'), ('letter4', 'J'), ('letterA2', 'C'), ('letterB2', 'B'), ('pickA', None), ('avoidB', 'c')])
224.8506 	EXP 	fixation2: autoDraw = False
224.8506 	EXP 	letter2_1: autoDraw = False
224.8506 	EXP 	letter2_2: autoDraw = False
224.8506 	EXP 	letter2_1: text = 'o'
224.8506 	EXP 	letter2_2: text = 'J'
224.8506 	EXP 	fixation2: autoDraw = True
225.5817 	EXP 	fixation2: autoDraw = False
225.5982 	EXP 	letter2_1: autoDraw = True
225.5982 	EXP 	letter2_2: autoDraw = True
225.8156 	DATA 	Keypress: m
225.8175 	EXP 	New trial (rep=1, index=31): OrderedDict([('letter3', 'J'), ('letter4', 'W'), ('letterA2', 'B'), ('letterB2', 'F'), ('pickA', None), ('avoidB', 'm')])
225.8326 	EXP 	fixation2: autoDraw = False
225.8326 	EXP 	letter2_1: autoDraw = False
225.8326 	EXP 	letter2_2: autoDraw = False
225.8326 	EXP 	letter2_1: text = 'J'
225.8326 	EXP 	letter2_2: text = 'W'
225.8326 	EXP 	fixation2: autoDraw = True
226.6316 	EXP 	fixation2: autoDraw = False
226.6483 	EXP 	letter2_1: autoDraw = True
226.6483 	EXP 	letter2_2: autoDraw = True
226.8159 	DATA 	Keypress: m
226.8179 	EXP 	New trial (rep=1, index=32): OrderedDict([('letter3', 'b'), ('letter4', 'V'), ('letterA2', 'd'), ('letterB2', 'e'), ('pickA', None), ('avoidB', None)])
226.8328 	EXP 	fixation2: autoDraw = False
226.8328 	EXP 	letter2_1: autoDraw = False
226.8328 	EXP 	letter2_2: autoDraw = False
226.8328 	EXP 	letter2_1: text = 'b'
226.8328 	EXP 	letter2_2: text = 'V'
226.8328 	EXP 	fixation2: autoDraw = True
227.7821 	EXP 	fixation2: autoDraw = False
227.7985 	EXP 	letter2_1: autoDraw = True
227.7985 	EXP 	letter2_2: autoDraw = True
227.8486 	DATA 	Keypress: m
227.8506 	EXP 	New trial (rep=1, index=33): OrderedDict([('letter3', 's'), ('letter4', 'W'), ('letterA2', 'A'), ('letterB2', 'F'), ('pickA', 'c'), ('avoidB', None)])
227.8655 	EXP 	fixation2: autoDraw = False
227.8655 	EXP 	letter2_1: autoDraw = False
227.8655 	EXP 	letter2_2: autoDraw = False
227.8655 	EXP 	letter2_1: text = 's'
227.8655 	EXP 	letter2_2: text = 'W'
227.8655 	EXP 	fixation2: autoDraw = True
228.7485 	EXP 	fixation2: autoDraw = False
228.7652 	EXP 	letter2_1: autoDraw = True
228.7652 	EXP 	letter2_2: autoDraw = True
228.8670 	DATA 	Keypress: m
228.8839 	EXP 	New trial (rep=1, index=34): OrderedDict([('letter3', 'W'), ('letter4', 's'), ('letterA2', 'F'), ('letterB2', 'A'), ('pickA', 'm'), ('avoidB', None)])
228.8991 	EXP 	fixation2: autoDraw = False
228.8991 	EXP 	letter2_1: autoDraw = False
